Version 4
SHEET 1 3352 1140
WIRE 416 -400 384 -400
WIRE 512 -400 480 -400
WIRE -480 -384 -576 -384
WIRE -432 -384 -432 -544
WIRE -432 -384 -480 -384
WIRE -384 -384 -432 -384
WIRE -224 -384 -288 -384
WIRE -96 -384 -224 -384
WIRE 160 -384 -16 -384
WIRE 384 -368 384 -400
WIRE -480 -336 -480 -384
WIRE -224 -336 -224 -384
WIRE 224 -336 224 -384
WIRE 512 -336 512 -400
WIRE -576 -304 -576 -384
WIRE -336 -304 -336 -320
WIRE -336 -304 -400 -304
WIRE -400 -272 -400 -304
WIRE -336 -272 -336 -304
WIRE -224 -256 -224 -272
WIRE 160 -256 -224 -256
WIRE 224 -256 160 -256
WIRE 512 -240 512 -256
WIRE 512 -240 480 -240
WIRE 160 -224 160 -256
WIRE -576 -208 -576 -240
WIRE 512 -208 176 -208
WIRE 720 -208 560 -208
WIRE 816 -208 720 -208
WIRE -400 -192 -400 -208
WIRE 512 -192 512 -208
WIRE 560 -192 560 -208
WIRE 1488 -192 1472 -192
WIRE 1600 -192 1488 -192
WIRE 1792 -192 1600 -192
WIRE -176 -144 -416 -144
WIRE 176 -144 176 -208
WIRE 176 -144 -176 -144
WIRE 816 -144 816 -208
WIRE 848 -144 816 -144
WIRE 960 -144 928 -144
WIRE 1024 -144 960 -144
WIRE 1104 -144 1024 -144
WIRE 1488 -144 1488 -192
WIRE -176 -128 -176 -144
WIRE 960 -128 960 -144
WIRE 1104 -128 1104 -144
WIRE 1792 -128 1792 -192
WIRE -416 -96 -416 -144
WIRE 560 -96 560 -112
WIRE 656 -96 560 -96
WIRE 656 -80 656 -96
WIRE 1600 -80 1600 -112
WIRE 1632 -80 1600 -80
WIRE 1728 -80 1712 -80
WIRE 176 -64 176 -96
WIRE 176 -64 128 -64
WIRE 816 -64 816 -144
WIRE 816 -48 816 -64
WIRE 1600 -48 1600 -80
WIRE -176 -32 -176 -48
WIRE 176 -32 176 -64
WIRE 208 -32 176 -32
WIRE 512 -32 512 -112
WIRE 960 -32 960 -64
WIRE 1104 -32 1104 -48
WIRE 1792 -16 1792 -32
WIRE 1904 -16 1792 -16
WIRE 176 0 176 -32
WIRE 608 0 592 0
WIRE 656 32 656 16
WIRE 880 32 864 32
WIRE -416 48 -416 -16
WIRE -16 48 -416 48
WIRE 464 48 352 48
WIRE -416 64 -416 48
WIRE -304 64 -336 64
WIRE -208 64 -224 64
WIRE 816 64 816 48
WIRE 1600 96 1600 16
WIRE -208 128 -208 64
WIRE -48 128 -48 80
WIRE -48 128 -128 128
WIRE -16 128 -48 128
WIRE 464 128 352 128
WIRE 512 128 512 64
WIRE 512 128 464 128
WIRE 512 144 512 128
WIRE -416 160 -416 144
WIRE -208 208 -208 128
WIRE -48 208 -48 160
WIRE -48 208 -208 208
WIRE -16 208 -48 208
WIRE 464 208 464 128
WIRE 464 208 352 208
WIRE 1920 224 1904 224
WIRE 512 240 512 224
WIRE 1024 256 1024 -144
WIRE 1904 256 1904 224
WIRE 1904 256 1792 256
WIRE -144 288 -176 288
WIRE -16 288 -64 288
WIRE 368 288 352 288
WIRE 496 288 448 288
WIRE 992 288 672 288
WIRE 1904 288 1904 256
WIRE 2096 320 2032 320
WIRE 496 352 432 352
WIRE 1712 352 1712 256
WIRE 1776 352 1712 352
WIRE -160 368 -176 368
WIRE -16 368 -80 368
WIRE 432 368 432 352
WIRE 432 368 352 368
WIRE 464 368 432 368
WIRE 992 368 992 288
WIRE 992 368 944 368
WIRE 1024 368 1024 336
WIRE 1024 368 992 368
WIRE 880 384 800 384
WIRE 1024 384 1024 368
WIRE 2144 384 2032 384
WIRE 2176 384 2144 384
WIRE 992 400 944 400
WIRE 2144 400 2144 384
WIRE 432 416 432 368
WIRE 496 416 496 400
WIRE 496 416 432 416
WIRE 1712 432 1712 416
WIRE -112 448 -176 448
WIRE -16 448 -32 448
WIRE 384 448 352 448
WIRE 496 448 496 416
WIRE 672 448 672 288
WIRE 672 448 496 448
WIRE 2048 448 2032 448
WIRE 1424 464 1376 464
WIRE 1504 464 1488 464
WIRE 1024 480 1024 464
WIRE 1680 480 1552 480
WIRE 1776 480 1680 480
WIRE 928 496 880 496
WIRE 992 496 992 400
WIRE 992 496 928 496
WIRE 1504 496 1504 464
WIRE 1552 496 1552 480
WIRE 1680 496 1680 480
WIRE 2080 512 2032 512
WIRE 96 528 96 512
WIRE 256 528 256 512
WIRE 800 528 800 384
WIRE 880 528 880 496
WIRE 880 528 800 528
WIRE 1104 528 1088 528
WIRE 928 544 928 496
WIRE 1104 544 1104 528
WIRE 1904 560 1904 544
WIRE 1504 592 1504 576
WIRE 1552 592 1552 576
WIRE 1680 592 1680 576
WIRE 928 640 928 624
WIRE 224 768 224 752
WIRE 224 864 224 848
WIRE 368 864 368 752
WIRE 832 864 832 832
WIRE 832 864 800 864
WIRE 928 864 928 832
WIRE 960 864 928 864
WIRE 928 896 928 864
WIRE 928 1008 928 976
FLAG -176 448 0
FLAG -176 368 0
FLAG -176 288 0
FLAG 512 240 0
FLAG 96 528 0
FLAG 256 528 0
FLAG 960 -32 COM
FLAG 1104 -32 COM
FLAG 1024 480 COM
FLAG -416 160 0
FLAG -176 -32 0
FLAG -176 -144 IN
FLAG 1104 -144 OUT
FLAG 480 -240 IN
FLAG 384 -368 0
FLAG -336 64 0
FLAG -112 80 0
FLAG -112 160 0
FLAG 1904 560 COM
FLAG 1712 432 COM
FLAG 2080 592 COM
FLAG 2144 480 COM
FLAG 2256 384 FWD
FLAG 2096 320 FG
FLAG 2048 448 CG
FLAG 1504 592 0
FLAG 384 448 Sout
FLAG 1376 464 Sout
FLAG 1680 592 COM
FLAG 656 32 COM
FLAG 592 0 FG
FLAG 816 64 COM
FLAG 880 32 CG
FLAG 816 -64 FWD
FLAG 1904 224 VccBias
FLAG 912 416 VccBias
FLAG 912 352 COM
FLAG 832 640 8VBias
FLAG 464 368 FB
FLAG 1168 864 FB
FLAG 928 1008 0
FLAG 224 864 0
FLAG 224 752 COM
FLAG 1104 544 COM
FLAG 368 864 0
FLAG 368 752 COM
FLAG 720 -208 SEC
FLAG 1600 96 COM
FLAG 1488 -80 COM
FLAG 1792 48 COM
FLAG 1904 -16 VccBias
FLAG -400 -192 0
FLAG -576 -208 0
FLAG 160 -224 0
FLAG -432 -544 Vu1
FLAG 272 -32 0
FLAG -336 -192 IN
FLAG -480 -256 IN
FLAG 1408 -192 SEC
FLAG 1552 592 COM
FLAG 176 -96 Vu1
DATAFLAG 832 864 ""
SYMBOL res -16 432 R90
WINDOW 0 0 56 VBottom 2
