Version 4
SHEET 1 3352 1140
WIRE 416 -400 384 -400
WIRE 512 -400 480 -400
WIRE 1520 -400 1520 -448
WIRE -480 -384 -576 -384
WIRE -432 -384 -432 -544
WIRE -432 -384 -480 -384
WIRE -384 -384 -432 -384
WIRE -224 -384 -288 -384
WIRE -208 -384 -224 -384
WIRE -64 -384 -208 -384
WIRE 160 -384 16 -384
WIRE 1104 -384 1104 -432
WIRE 1936 -384 1936 -416
WIRE 384 -368 384 -400
WIRE -480 -336 -480 -384
WIRE -224 -336 -224 -384
WIRE 224 -336 224 -384
WIRE 512 -336 512 -400
WIRE -576 -304 -576 -384
WIRE -336 -304 -336 -320
WIRE -336 -304 -400 -304
WIRE 1520 -288 1520 -320
WIRE 1936 -288 1936 -304
WIRE -400 -272 -400 -304
WIRE -336 -272 -336 -304
WIRE 1104 -272 1104 -304
WIRE -224 -256 -224 -272
WIRE 160 -256 -224 -256
WIRE 224 -256 160 -256
WIRE 512 -240 512 -256
WIRE 512 -240 480 -240
WIRE 160 -224 160 -256
WIRE -576 -208 -576 -240
WIRE 512 -208 176 -208
WIRE 720 -208 560 -208
WIRE 816 -208 720 -208
WIRE -400 -192 -400 -208
WIRE 512 -192 512 -208
WIRE 560 -192 560 -208
WIRE 1488 -192 1472 -192
WIRE 1600 -192 1488 -192
WIRE 1792 -192 1600 -192
WIRE -176 -144 -416 -144
WIRE 176 -144 176 -208
WIRE 176 -144 -176 -144
WIRE 816 -144 816 -208
WIRE 848 -144 816 -144
WIRE 960 -144 928 -144
WIRE 1024 -144 960 -144
WIRE 1104 -144 1024 -144
WIRE 1488 -144 1488 -192
WIRE -176 -128 -176 -144
WIRE 960 -128 960 -144
WIRE 1104 -128 1104 -144
WIRE 1792 -128 1792 -192
WIRE -416 -96 -416 -144
WIRE 560 -96 560 -112
WIRE 656 -96 560 -96
WIRE 656 -80 656 -96
WIRE 1600 -80 1600 -112
WIRE 1632 -80 1600 -80
WIRE 1728 -80 1712 -80
WIRE 176 -64 176 -96
WIRE 176 -64 128 -64
WIRE 816 -64 816 -144
WIRE 816 -48 816 -64
WIRE 1600 -48 1600 -80
WIRE 176 -32 176 -64
WIRE 208 -32 176 -32
WIRE 512 -32 512 -112
WIRE 960 -32 960 -64
WIRE 1104 -32 1104 -48
WIRE 1792 -16 1792 -32
WIRE 1904 -16 1792 -16
WIRE 176 0 176 -32
WIRE 608 0 592 0
WIRE 656 32 656 16
WIRE 880 32 864 32
WIRE -416 48 -416 -16
WIRE -16 48 -416 48
WIRE 464 48 352 48
WIRE -416 64 -416 48
WIRE -304 64 -336 64
WIRE -208 64 -224 64
WIRE 816 64 816 48
WIRE 1600 96 1600 16
WIRE -208 128 -208 64
WIRE -48 128 -48 80
WIRE -48 128 -128 128
WIRE -16 128 -48 128
WIRE 464 128 352 128
WIRE 512 128 512 64
WIRE 512 128 464 128
WIRE 512 144 512 128
WIRE -416 160 -416 144
WIRE -208 208 -208 128
WIRE -48 208 -48 160
WIRE -48 208 -208 208
WIRE -16 208 -48 208
WIRE 384 208 352 208
WIRE 464 208 464 128
WIRE 464 208 384 208
WIRE 1920 224 1904 224
WIRE 384 240 384 208
WIRE 400 240 384 240
WIRE 512 240 512 224
WIRE 1024 256 1024 -144
WIRE 1904 256 1792 256
WIRE 1920 256 1920 224
WIRE 1920 256 1904 256
WIRE -144 288 -176 288
WIRE -16 288 -64 288
WIRE 448 288 352 288
WIRE 1904 288 1904 256
WIRE 2096 320 2032 320
WIRE 1712 352 1712 256
WIRE 1776 352 1712 352
WIRE -160 368 -176 368
WIRE -16 368 -80 368
WIRE 448 368 352 368
WIRE 496 368 448 368
WIRE 1024 368 1024 336
WIRE 1024 384 1024 368
WIRE 2144 384 2032 384
WIRE 2176 384 2144 384
WIRE 2144 400 2144 384
WIRE 1712 432 1712 416
WIRE -112 448 -176 448
WIRE -16 448 -32 448
WIRE 384 448 352 448
WIRE 2048 448 2032 448
WIRE 1424 464 1376 464
WIRE 1504 464 1488 464
WIRE 1024 480 1024 464
WIRE 1680 480 1552 480
WIRE 1776 480 1680 480
WIRE 1504 496 1504 464
WIRE 1552 496 1552 480
WIRE 1680 496 1680 480
WIRE 2080 512 2032 512
WIRE 96 528 96 512
WIRE 256 528 256 512
WIRE 1904 560 1904 544
WIRE 1504 592 1504 576
WIRE 1552 592 1552 576
WIRE 1680 592 1680 576
WIRE 800 736 800 704
WIRE 224 768 224 752
WIRE 1616 768 1616 752
WIRE 1632 768 1616 768
WIRE 368 784 368 752
WIRE 1616 800 1616 768
WIRE -624 864 -672 864
WIRE -560 864 -624 864
WIRE -272 864 -304 864
WIRE -176 864 -272 864
WIRE 224 864 224 848
WIRE 368 864 368 848
WIRE 1216 864 1152 864
WIRE 1488 864 1296 864
WIRE 1824 864 1744 864
WIRE 1888 864 1824 864
WIRE 1984 864 1984 816
WIRE 1984 864 1888 864
WIRE -624 880 -624 864
WIRE -272 880 -272 864
WIRE -176 880 -176 864
WIRE 800 880 800 816
WIRE 832 880 800 880
WIRE 1152 880 1152 864
WIRE 1152 880 1024 880
WIRE 1888 880 1888 864
WIRE 1824 896 1824 864
WIRE -624 960 -624 944
WIRE 1888 960 1888 944
WIRE -432 976 -432 960
WIRE -272 976 -272 944
WIRE -176 976 -176 960
WIRE 400 976 384 976
WIRE 608 976 480 976
WIRE 784 976 608 976
WIRE 832 976 784 976
WIRE 1104 976 1024 976
WIRE 1488 976 1392 976
WIRE 1776 976 1744 976
WIRE 608 1008 608 976
WIRE 784 1008 784 976
WIRE 1392 1008 1392 976
WIRE 1776 1040 1776 976
WIRE 1824 1040 1824 960
WIRE 1824 1040 1776 1040
WIRE 1888 1040 1824 1040
WIRE 1616 1088 1616 1040
WIRE 608 1120 608 1104
WIRE 784 1120 784 1088
FLAG -176 448 0
FLAG -176 368 0
FLAG -176 288 0
FLAG 512 240 0
FLAG 96 528 0
FLAG 256 528 0
FLAG 960 -32 COM
FLAG 1104 -32 COM
FLAG 1024 480 COM
FLAG -416 160 0
FLAG 1936 -288 0
FLAG -176 -144 IN
FLAG 1104 -144 OUT
FLAG 480 -240 IN
FLAG 384 -368 0
FLAG -336 64 0
FLAG -112 80 0
FLAG -112 160 0
FLAG 1904 560 COM
FLAG 1712 432 COM
FLAG 2080 592 COM
FLAG 2144 480 COM
FLAG 2256 384 FWD
FLAG 2096 320 FG
FLAG 2048 448 CG
FLAG 1504 592 0
FLAG 384 448 Sout
FLAG 1376 464 Sout
FLAG 1680 592 COM
FLAG 656 32 COM
FLAG 592 0 FG
FLAG 816 64 COM
FLAG 880 32 CG
